winner, turno_win
-1,165
1,108
1,211
1,208
1,251
1,240
1,211
1,91
1,256
-1,230
-1,150
1,171
1,175
-1,222
1,236
1,272
1,255
-1,166
-1,154
-1,230
-1,113
-1,261
-1,250
-1,169
1,216
1,116
-1,277
1,259
1,204
1,216
1,192
-1,213
-1,257
-1,186
-1,138
-1,161
-1,193
-1,158
-1,249
-1,213
1,152
-1,125
1,243
1,175
-1,214
1,207
1,176
1,200
1,167
1,183
1,131
1,171
-1,246
1,119
1,188
-1,222
1,251
-1,230
-1,174
-1,221
1,68
-1,186
1,203
-1,230
-1,154
-1,210
1,239
1,179
-1,185
1,267
1,203
-1,217
1,191
1,167
-1,178
-1,258
-1,194
-1,254
-1,202
1,167
-1,173
1,171
-1,158
1,304
1,152
1,152
-1,205
1,152
-1,214
-1,245
-1,185
-1,182
1,224
1,203
1,223
1,208
-1,146
1,204
-1,78
-1,218
1,155
-1,249
-1,182
-1,245
1,231
-1,238
1,239
-1,234
-1,141
-1,229
1,195
1,207
-1,258
-1,274
1,79
1,163
-1,226
-1,149
1,231
1,172
1,147
-1,234
1,232
-1,194
1,151
1,164
-1,222
1,204
-1,213
-1,193
-1,182
-1,221
1,203
1,131
-1,245
1,219
1,251
1,175
1,211
1,184
-1,194
-1,245
1,152
1,168
-1,205
-1,197
1,176
1,179
1,188
-1,178
1,248
1,187
1,187
1,168
1,152
1,224
1,227
1,248
1,223
-1,197
1,287
1,224
-1,230
1,180
1,167
1,183
1,212
-1,157
1,244
-1,241
1,212
1,188
-1,253
-1,242
-1,193
-1,149
1,252
1,175
1,120
1,188
-1,230
1,83
1,211
-1,165
-1,201
1,148
-1,253
-1,165
-1,258
-1,217
-1,217
1,235
-1,189
-1,173
-1,254
-1,154
-1,117
1,227
-1,266
-1,193
1,127
1,199
1,243
1,188
1,243
-1,245
1,191
-1,166
1,244
1,219
-1,194
-1,178
-1,230
1,288
-1,201
-1,162
-1,173
1,164
-1,237
-1,242
-1,218
-1,193
-1,186
1,184
-1,210
-1,205
1,247
1,232
-1,230
1,223
1,183
1,164
1,259
1,251
-1,214
1,179
1,219
1,155
1,195
-1,249
-1,237
1,196
1,216
1,203
1,156
1,223
-1,165
-1,217
1,179
1,227
1,231
-1,197
1,219
-1,153
1,212
1,187
1,252
-1,261
-1,266
1,200
1,220
1,135
1,180
-1,214
1,231
-1,250
1,216
-1,241
-1,174
-1,174
1,208
1,252
1,63
-1,218
-1,226
1,208
1,159
1,272
-1,230
-1,241
1,255
1,191
-1,130
-1,166
-1,249
1,243
-1,137
1,135
1,207
-1,206
-1,142
-1,141
-1,145
-1,177
-1,230
-1,189
1,235
1,171
1,271
1,203
1,200
-1,149
1,232
-1,209
-1,250
1,163
1,223
-1,198
-1,230
-1,97
1,207
-1,146
-1,217
1,196
-1,249
1,239
-1,141
-1,189
1,240
-1,265
-1,174
-1,178
1,252
1,208
1,171
-1,237
-1,101
1,223
1,272
1,187
-1,177
-1,242
1,212
1,243
-1,258
-1,170
1,203
1,175
1,255
-1,237
-1,206
-1,198
1,127
-1,209
1,244
1,180
-1,229
-1,221
-1,102
1,223
-1,221
1,195
1,227
-1,165
1,183
1,212
1,263
-1,221
1,215
1,211
-1,201
-1,202
1,204
-1,185
-1,234
-1,210
1,192
-1,197
1,259
1,188
1,144
-1,209
-1,221
1,239
-1,177
1,183
-1,166
1,168
1,203
-1,229
-1,153
1,192
-1,193
1,207
-1,205
1,212
-1,250
-1,234
-1,162
1,179
-1,142
1,231
-1,205
-1,230
1,191
1,124
-1,169
-1,154
1,244
1,147
-1,229
-1,241
-1,113
1,151
1,208
-1,214
-1,165
1,219
1,184
1,191
1,284
-1,218
-1,202
-1,222
-1,169
-1,222
-1,209
1,228
-1,77
1,172
1,200
1,244
-1,253
-1,210
-1,217
-1,245
-1,186
-1,214
1,175
-1,253
-1,238
1,215
1,160
1,147
-1,189
-1,250
-1,253
-1,198
-1,177
-1,226
-1,166
-1,162
-1,226
1,155
1,212
-1,261
-1,245
-1,189
1,228
1,212
-1,157
-1,221
1,127
-1,226
-1,229
-1,153
-1,202
-1,225
1,259
1,199
1,199
-1,114
-1,257
-1,246
-1,149
-1,209
1,232
1,207
-1,189
-1,153
1,223
1,212
1,180
1,215
1,127
-1,213
-1,194
-1,177
1,204
-1,238
1,224
-1,186
-1,221
1,231
-1,181
-1,205
-1,217
-1,169
-1,189
-1,202
1,227
-1,222
1,180
1,244
-1,198
1,235
1,251
-1,198
-1,225
1,263
1,188
-1,194
1,140
-1,234
1,267
1,143
1,215
-1,153
-1,198
-1,161
-1,193
1,204
1,271
1,204
-1,254
-1,182
-1,178
1,212
-1,202
1,176
1,159
-1,193
1,215
-1,225
-1,262
-1,177
-1,221
-1,237
-1,233
-1,205
-1,241
-1,133
-1,170
1,203
-1,234
1,207
-1,254
1,175
-1,254
1,223
-1,266
-1,202
1,116
-1,161
1,228
-1,266
-1,197
-1,226
-1,205
1,272
1,247
1,195
-1,217
1,188
-1,178
1,204
-1,173
1,252
1,200
-1,213
-1,149
-1,174
1,191
-1,170
1,243
-1,190
-1,257
1,191
1,228
1,251
-1,162
-1,253
-1,241
-1,194
-1,206
-1,234
1,232
1,176
-1,253
-1,189
-1,162
-1,181
-1,141
1,224
-1,153
1,191
-1,89
1,215
1,192
-1,217
-1,229
-1,181
1,235
1,239
-1,205
1,107
1,151
1,256
1,252
1,187
-1,194
1,156
-1,209
-1,161
1,224
1,184
-1,206
1,140
-1,254
1,188
1,223
-1,146
1,111
1,211
-1,217
-1,229
-1,206
1,220
-1,225
-1,222
-1,162
1,239
1,159
1,256
1,171
1,235
1,172
-1,226
-1,150
1,220
-1,269
1,204
-1,201
-1,185
-1,206
-1,265
1,231
1,251
1,164
1,164
-1,185
1,272
-1,206
1,204
1,171
-1,138
-1,149
1,127
1,164
1,216
1,199
-1,205
1,219
-1,214
1,256
-1,229
1,147
-1,114
-1,225
-1,190
-1,185
-1,181
1,200
1,244
1,244
1,156
-1,214
-1,134
1,200
1,156
1,140
-1,158
1,224
-1,150
1,243
1,255
1,196
1,191
-1,246
1,195
-1,150
-1,209
-1,197
-1,146
-1,137
1,239
-1,217
1,203
-1,134
-1,189
1,216
-1,262
1,211
1,199
-1,162
-1,258
-1,218
-1,189
-1,177
-1,201
1,232
-1,150
-1,266
1,151
-1,193
1,204
-1,198
-1,233
-1,222
-1,194
1,227
1,212
1,255
-1,153
1,204
1,227
1,167
1,264
1,244
-1,194
1,160
1,168
-1,246
1,171
1,175
1,207
-1,185
1,215
-1,214
-1,206
-1,197
1,168
-1,234
1,239
-1,226
1,208
1,279
-1,198
1,243
-1,217
-1,169
1,239
-1,178
1,131
-1,173
-1,226
1,148
-1,230
1,244
-1,241
1,232
-1,170
-1,201
-1,269
1,203
1,275
-1,218
-1,181
1,184
-1,222
1,156
1,187
1,144
-1,141
1,223
-1,254
-1,250
-1,222
-1,129
-1,218
-1,217
1,172
1,224
-1,186
1,152
-1,258
1,287
1,244
1,231
1,88
1,228
1,236
-1,178
1,196
-1,193
1,220
-1,226
-1,241
1,231
1,256
-1,225
1,204
1,223
1,212
1,128
-1,217
1,191
-1,193
1,172
1,232
-1,226
-1,153
-1,241
-1,162
-1,205
1,283
1,159
-1,225
-1,197
-1,185
-1,242
-1,269
-1,198
-1,234
-1,234
1,176
1,171
1,188
1,240
-1,225
1,271
-1,198
1,204
-1,166
-1,190
1,200
-1,169
1,251
-1,153
-1,197
-1,210
-1,201
-1,174
1,148
-1,253
-1,154
-1,166
-1,210
1,283
-1,189
1,235
-1,197
-1,241
-1,134
-1,222
1,159
1,196
1,187
1,235
1,251
1,107
-1,170
1,212
1,180
-1,226
1,180
1,272
1,239
-1,230
1,252
-1,185
1,215
1,164
-1,229
-1,245
1,171
-1,166
1,136
-1,221
-1,245
1,232
1,219
1,159
-1,218
-1,229
1,216
1,187
1,83
1,164
-1,257
-1,165
1,152
1,260
1,256
-1,238
1,236
1,247
1,252
1,176
-1,213
-1,201
1,240
1,184
-1,257
-1,218
1,131
-1,229
1,240
-1,165
1,304
1,184
1,144
-1,218
-1,154
1,260
1,212
-1,226
1,239
1,239
1,235
1,211
-1,178
1,223
1,267
-1,185
1,268
-1,229
-1,293
-1,237
1,272
1,219
-1,198
-1,230
1,239
1,223
1,239
-1,217
1,243
1,196
1,228
-1,242
-1,225
-1,230
1,223
-1,194
1,203
1,232
1,279
1,135
-1,149
1,227
1,203
1,239
-1,269
-1,165
1,148
1,216
-1,213
-1,230
-1,217
1,240
1,147
-1,174
1,151
1,168
1,192
-1,185
-1,273
1,288
-1,157
1,164
-1,198
-1,237
-1,229
-1,181
-1,170
-1,234
-1,137
1,235
-1,278
1,172
1,231
-1,201
-1,266
-1,237
-1,110
-1,230
1,227
1,244
1,128
-1,230
1,224
1,167
1,232
-1,241
1,200
-1,162
1,176
-1,281
-1,242
1,183
1,283
1,231
1,220
-1,182
-1,254
1,236
-1,253
-1,158
-1,186
-1,205
-1,241
1,239
-1,238
1,176
-1,178
-1,257
1,252
-1,253
1,215
1,211
-1,233
-1,202
1,200
1,259
1,147
-1,229
-1,218
-1,257
1,195
-1,241
1,188
1,196
-1,234
1,184
1,183
1,255
1,192
-1,266
1,275
1,131
-1,126
-1,198
1,180
-1,137
-1,241
1,244
1,119
-1,202
1,223
-1,198
1,192
-1,261
1,147
-1,210
-1,281
-1,217
1,144
-1,150
-1,178
-1,254
1,235
1,199
-1,218
-1,166
1,128
1,243
1,236
-1,206
-1,210
1,104
-1,210
-1,181
-1,142
1,191
1,179
1,172
-1,209
1,255
1,195
-1,189
-1,257
-1,254
-1,278
1,115
-1,213
1,108
1,200
-1,110
-1,277
